-- Merging decision tree log ---
application
INJECTED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.window:window:1.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/93793863e1c3f4df8ce7a9393619c54f/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shahadmohsen/.gradle/caches/8.9/transforms/b63b81fabc38af69311a7109fc4dec84/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shahadmohsen/.gradle/caches/8.9/transforms/b63b81fabc38af69311a7109fc4dec84/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/shahadmohsen/.gradle/caches/8.9/transforms/9683f9bcc609225551281993ffd01b01/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/shahadmohsen/.gradle/caches/8.9/transforms/9683f9bcc609225551281993ffd01b01/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/4c8b48bf609112d013b2da4e6317fe85/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/4c8b48bf609112d013b2da4e6317fe85/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/93a6e698e7d4de0d657f85dabe2bd7d7/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/93a6e698e7d4de0d657f85dabe2bd7d7/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/f71d82fd3a46a1cc346b8bbd9eced108/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/f71d82fd3a46a1cc346b8bbd9eced108/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/b45ac50506d84422c3e1cce13eae478b/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/b45ac50506d84422c3e1cce13eae478b/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ec75a75ba037c82fc9d79a2c84bb9ad2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ec75a75ba037c82fc9d79a2c84bb9ad2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/477235daf40d64e8ba6a435815d3c878/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/477235daf40d64e8ba6a435815d3c878/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/f46a0ddd20f78c45c28bb103bfd2e296/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/f46a0ddd20f78c45c28bb103bfd2e296/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/cd5f7e8bba7632d57b24432f5848d65a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/cd5f7e8bba7632d57b24432f5848d65a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ee97bb1374196fc612f2b34d7144a4dc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/4a25e6ffb32a149980fc54a50c4cfb57/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/4a25e6ffb32a149980fc54a50c4cfb57/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/579c66dfa092daff1314b996ad478800/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/579c66dfa092daff1314b996ad478800/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/shahadmohsen/.gradle/caches/8.9/transforms/43ecc05642655d9e2e2f83ed92f44398/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/shahadmohsen/.gradle/caches/8.9/transforms/43ecc05642655d9e2e2f83ed92f44398/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/f46a0ddd20f78c45c28bb103bfd2e296/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/shahadmohsen/StudioProjects/Taif/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/firebase_auth-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/shahadmohsen/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/shahadmohsen/.gradle/caches/8.9/transforms/62a12d0e9fbb702eb7fcb2c2612179c6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/bb8b4f2e38f2130bf0459a7687893ad6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/6bcba628037c007616da4836cc6ed436/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/20a3ce0bc3711952f9a60476df411054/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/34f5cc696fc82f2795199c26f66becaf/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/fc847871b8f1eb59a1fd64845cf0a6b5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/27f2571a0c74aaa4a895ba7262517bfd/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/1e96b8c4e11b240db7be9cbad1059f05/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/191303557ac476188314d4efabe198d4/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/39e5ae7a83068a6f24a0b1dfc522443f/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/15c00356c09e2d2efd210db537b1612e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/shahadmohsen/.gradle/caches/8.9/transforms/7d0f9e80de8ad72c75632928c084daa5/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shahadmohsen/.gradle/caches/8.9/transforms/7461eddfe6eb149c1401cb672dc2dd88/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/49349ff3e41b5ad69baf8e7d181a1e7b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/shahadmohsen/.gradle/caches/8.9/transforms/2474971fa6c29eea626de399c80783ea/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/2567a38ac176ff397d72994e2f584dc3/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ff6223b1d5b721fc6e887cf9255f5f98/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/357f23a5595ecc7775ff0e02591886a5/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/e98e7f7807a4e580a5f9d1e758b1ae40/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window:1.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/93793863e1c3f4df8ce7a9393619c54f/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/1697412a7d756e06cc22493b8f6a928b/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.activity:activity:1.8.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/dcb8d7da1de4ee7045e2b1a95821010d/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shahadmohsen/.gradle/caches/8.9/transforms/b63b81fabc38af69311a7109fc4dec84/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/e209ae2a7e1d0ada8da3df99b2fa3133/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/b32f74edeeed8035ce4c0477834fe5be/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/7136c20da25efebc03af21bc6bed51f1/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/ed9f1a00042420fc4071c648d6f63f7e/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/12b892d13cc4d767be4c3311bbfda37a/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/3e35d04b3cd8eaaca681932a8a43de87/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/4c4908296e878470fe46150466fbb19f/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/shahadmohsen/.gradle/caches/8.9/transforms/b0c5bd42c4bec5b71b9034b5036391b4/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/shahadmohsen/.gradle/caches/8.9/transforms/9683f9bcc609225551281993ffd01b01/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/e777274f04744be6ebd29064a06d2e43/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/shahadmohsen/.gradle/caches/8.9/transforms/eaca4ff10ce5742d4f664aab3fa7cde3/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/4c8b48bf609112d013b2da4e6317fe85/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/shahadmohsen/.gradle/caches/8.9/transforms/730c0e276a0db9b770f49d5e6897cd5d/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/93a6e698e7d4de0d657f85dabe2bd7d7/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/f71d82fd3a46a1cc346b8bbd9eced108/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/5eaf3347a72eb0e5a518a377931921f5/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/shahadmohsen/.gradle/caches/8.9/transforms/b45ac50506d84422c3e1cce13eae478b/transformed/jetified-play-services-measurement-base-22.2.0/AndroidManifest.xml:2:1-9:12
